,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th,prediction_label,prediction_score,target
84,2.0557365,2.0632143,0.9487203,0.13980725,0.44047624,0.81948423,0.0061416607,93.07661,0.0061416607,0.017060306,0.0061416607,0.0061416607,0.0061416607,0.36385837,0.0061416607,0.00522025,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0014584935,0.009124201,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.00077218586,0.0006141661,0.006257593,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,0.0006141661,1.2567845e-05,0.0006141661,Halides,0.9606,Halides
85,0.613635,1.6683427,0.65553486,0.16180125,0.5604275,1.2189413,0.00613635,94.89107,0.00613635,0.00794191,0.00613635,0.00613635,0.00613635,0.1585028,0.00613635,0.00613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.0007532571,0.0029964962,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.00063976593,0.000613635,0.0011210324,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,0.000613635,1.0424631e-05,0.000613635,Halides,0.9606,Halides
86,3.1029918,5.444919,4.9773097,1.1113261,0.78702736,2.5619407,0.37475222,79.42713,0.0060935323,0.091370255,0.0060935323,0.01949393,0.0060935323,1.8766793,0.0060935323,0.0060935323,0.00623972,0.1649592,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0051665693,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.0006093532,0.002991175,0.0006093532,1e-05,0.0006093532,Halides,0.9606,Halides
87,0.6141772,5.5566497,4.9227676,0.3684488,0.60181725,3.2002735,0.40963602,81.62633,0.006141772,0.15888166,0.006141772,0.02080841,0.006141772,2.2513168,0.006141772,0.006141772,0.010497599,0.19892594,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.00841239,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0049991426,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,0.0006141772,1e-05,0.0006141772,Halides,0.9606,Halides
88,0.615626,2.2785635,2.558543,0.1640862,0.55023646,0.8925297,0.0061562597,92.45387,0.0061562597,0.018562913,0.0061562597,0.0061562597,0.0061562597,0.39092547,0.0061562597,0.0061562597,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.0015750194,0.009799284,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.0007951809,0.000615626,0.0041021355,0.000615626,0.0029151416,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,0.000615626,1.2917794e-05,0.000615626,Halides,0.9606,Halides
89,0.6139545,1.8457174,0.8015471,0.15243211,0.5774581,1.1541597,0.0061395452,94.54254,0.0061395452,0.011103366,0.0061395452,0.0061395452,0.0061395452,0.23438409,0.0061395452,0.0061395452,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0009978015,0.004686427,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.00068579323,0.0006139545,0.002008884,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,0.0006139545,1.1167391e-05,0.0006139545,Halides,0.9606,Halides
90,2.4436603,5.9565578,5.6382947,0.94258577,0.7840432,3.3018591,0.54242355,77.25754,0.006111779,0.117969394,0.006111779,0.02560621,0.006111779,2.6871912,0.006111779,0.006111779,0.008802039,0.2397016,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.005568205,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0006111779,0.0023614902,0.0006111779,1e-05,0.0006111779,Halides,0.9606,Halides
91,0.6129967,4.513828,3.4614642,0.30738717,0.5020342,1.9656433,0.066894956,87.58166,0.006129967,0.14006092,0.006129967,0.008338718,0.006129967,0.71270037,0.006129967,0.006129967,0.0073964964,0.05670728,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.009405317,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.007513243,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,0.0006129967,1e-05,0.0006129967,Halides,0.9606,Halides
92,0.61578256,2.0517893,3.259305,0.19793415,0.4848846,0.9097505,0.0061578252,92.115,0.0061578252,0.014359215,0.0061578252,0.0061578252,0.0061578252,0.275771,0.0061578252,0.0061578252,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0012499874,0.008265266,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0007344769,0.0006157825,0.0029205314,0.0006157825,0.004372216,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,0.0006157825,1.19288015e-05,0.0006157825,Halides,0.9606,Halides
93,0.61551213,6.735919,6.575274,0.4375,0.7146563,4.5964475,0.79722273,74.89178,0.0061551216,0.180165,0.0061551216,0.034909688,0.0061551216,3.991252,0.0061551216,0.0061551216,0.014004462,0.35975307,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.0072895447,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.002156087,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,0.00061551214,1e-05,0.00061551214,Halides,0.9606,Halides
94,0.61464715,3.1143992,1.9466256,0.16315599,0.60565084,1.1142358,0.0061464715,91.76005,0.0061464715,0.056690235,0.0061464715,0.0061464715,0.0061464715,0.53518724,0.0061464715,0.0061464715,0.0023749545,0.009334306,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0016714566,0.01147526,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0008124339,0.0006146471,0.006529571,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,0.0006146471,1.3214065e-05,0.0006146471,Halides,0.9606,Halides
95,0.6157867,1.6046528,4.1627126,0.25288603,0.37951592,0.97906303,0.0061578667,91.86964,0.0061578667,0.0061578667,0.0061578667,0.0061578667,0.0061578667,0.058494966,0.0061578667,0.0061578667,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.0049029063,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.006459627,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,0.00061578664,1e-05,0.00061578664,Halides,0.9606,Halides
96,4.1228046,4.0238023,3.6442327,1.3492846,0.74594706,0.93582666,0.006065148,84.99054,0.006065148,0.029961785,0.006065148,0.006065148,0.006065148,0.08969197,0.006065148,0.006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.004391551,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0013272051,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0006065148,0.0039651315,0.0006065148,1e-05,0.0006065148,Halides,0.9606,Halides
97,2.5737593,5.8556013,5.5078692,0.9758816,0.784632,3.1558585,0.5093387,77.68564,0.0061081783,0.11272086,0.0061081783,0.024400136,0.0061081783,2.5272613,0.0061081783,0.0061081783,0.008296442,0.22495344,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.005488954,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.00061081786,0.0024857395,0.00061081786,1e-05,0.00061081786,Halides,0.9606,Halides
98,0.6157159,1.6035095,4.053874,0.25028747,0.3847045,0.98745674,0.0061571593,91.96726,0.0061571593,0.0061571593,0.0061571593,0.0061571593,0.0061571593,0.060211416,0.0061571593,0.0061571593,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.004815835,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.00628242,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,0.0006157159,1e-05,0.0006157159,Halides,0.9606,Halides
99,2.417337,1.4205692,0.41168422,0.17346653,0.33904248,0.98995733,0.006129632,94.07797,0.006129632,0.006129632,0.006129632,0.006129632,0.006129632,0.0981015,0.006129632,0.0049763275,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.003596777,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.0038361154,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,0.00061296317,1e-05,0.00061296317,Halides,0.9606,Halides
100,4.4951572,4.2801576,3.5399883,1.4645287,0.78720075,0.9350293,0.006054983,84.30422,0.006054983,0.032489028,0.006054983,0.006054983,0.006054983,0.09378032,0.006054983,0.006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.004297901,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0007021401,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.0006054983,0.004320742,0.0006054983,1e-05,0.0006054983,Halides,0.9606,Halides
101,0.6131254,4.1082277,2.9741786,0.2723182,0.5063874,1.6318043,0.0061312537,89.204956,0.0061312537,0.12217999,0.0061312537,0.0061312537,0.0061312537,0.45722228,0.0061312537,0.0061312537,0.0060340604,0.027465655,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.00080517284,0.009925527,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006490679,0.0006131254,0.0076992274,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,0.0006131254,1.0584072e-05,0.0006131254,Halides,0.9606,Halides
102,0.6135762,3.8138356,2.6697967,0.23998216,0.5357913,1.4784901,0.0061357613,89.96183,0.0061357613,0.1027806,0.0061357613,0.0061357613,0.0061357613,0.4803171,0.0061357613,0.0061357613,0.004950159,0.022094784,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.0010617835,0.010384589,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.0006974602,0.00061357615,0.0073527517,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,0.00061357615,1.1363129e-05,0.00061357615,Halides,0.9606,Halides
103,0.6135273,3.8457484,2.7027926,0.24348749,0.5326038,1.4951098,0.006135273,89.879776,0.006135273,0.10488356,0.006135273,0.006135273,0.006135273,0.47781354,0.006135273,0.006135273,0.0050676577,0.022677002,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.0010339662,0.010334825,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00069221435,0.00061352726,0.0073903105,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,0.00061352726,1.12786765e-05,0.00061352726,Halides,0.9606,Halides
104,4.20411,4.5443854,3.903079,0.37054795,0.9702959,2.7800672,0.41852894,80.35421,0.006090923,0.08253533,0.006090923,0.021082658,0.006090923,2.107167,0.006090923,0.0049597076,0.010241897,0.18547896,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0031081326,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,0.0006090923,1e-05,0.0006090923,Halides,0.9605,Halides
105,0.614179,5.5582566,4.925019,0.36854288,0.601971,3.2021756,0.4101641,81.61715,0.00614179,0.15891066,0.00614179,0.020827623,0.00614179,2.2536874,0.00614179,0.00614179,0.010502377,0.19914506,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.00841086,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.0049952692,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,0.000614179,1e-05,0.000614179,Halides,0.9606,Halides
106,0.7834921,6.7721987,17.889286,2.0863218,0.6648351,2.9232225,1.0560693,0.7598416,0.007834921,0.17520861,0.018242642,0.06336431,0.09313196,66.61575,0.007834921,0.007834921,0.0142359035,0.026127238,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.007943446,0.002336219,0.00078349205,0.0016401449,0.00078349205,0.00078349205,0.00078349205,0.0018181949,0.00078349205,0.00078349205,0.00078349205,0.0041899644,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.00078349205,0.00078349205,2.3176632e-05,0.00078349205,Oxides,0.9616,Oxides
107,0.6563209,3.1723986,87.68202,1.8247108,0.8215752,2.4911005,0.32558,0.67898697,0.006563209,0.8882625,0.006563209,0.023806537,0.006563209,1.2884691,0.022864819,0.008824217,0.00901522,0.0033201354,0.0006563209,0.0006563209,0.0006563209,0.0006563209,0.0006563209,0.0006563209,0.0016090134,0.0006563209,0.0061834618,0.0006563209,0.0006563209,0.0006563209,0.0022165615,0.0006563209,0.0006563209,0.0006563209,0.0042468063,0.0034389372,0.0006563209,0.0006563209,0.003031233,0.0478951,0.0006563209,0.0019642788,0.0006563209,3.3863973e-05,0.0006563209,Oxides,0.9616,Oxides
108,0.64831847,3.320805,88.47737,1.1269068,0.94409955,2.041333,0.94575983,1.269682,0.006483185,0.20323497,0.006483185,0.006483185,0.006483185,0.9234593,0.017536107,0.006483185,0.008433806,0.0019332847,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.0016483221,0.0006483185,0.0020686754,0.0006483185,0.0006483185,0.0006483185,0.0013760697,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.0006483185,0.016377388,0.0006483185,0.0029743523,0.0006483185,0.0006483185,0.0006483185,2.1166226e-05,0.0006483185,Oxides,0.9616,Oxides
109,0.6883872,12.149331,10.659689,19.035631,0.6449141,2.2873755,0.006883872,4.2401423,0.006883872,0.27430317,0.080029994,0.36167118,0.15055351,49.208614,0.006883872,0.021117872,0.0006883872,0.012730625,0.0006883872,0.0006883872,0.055287763,0.0072924374,0.0006883872,0.004345547,0.05462155,0.0006883872,0.003877571,0.0006883872,0.0022290817,0.0006883872,0.0006883872,0.0006883872,0.004057687,0.0006883872,0.013571847,0.0064935884,0.0006883872,0.0006883872,0.0006883872,0.0006883872,0.0006883872,0.0006883872,0.0006883872,1e-05,0.0006883872,Oxides,0.9612,Oxides
110,0.638462,5.1739655,83.9175,2.407529,0.6320271,3.2289162,0.20141484,2.8817291,0.0063846204,0.10480435,0.0063846204,0.031006271,0.0063846204,0.6792213,0.0063846204,0.0063846204,0.004337949,0.046402924,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.0016702701,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.0031235914,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,0.000638462,4.8845886e-05,0.000638462,Oxides,0.9616,Oxides
111,0.6423862,5.8214793,77.20985,2.804341,0.62198496,2.5368755,1.0984962,5.6103234,0.0064238617,0.44511476,0.0064238617,0.025018387,0.09988718,2.9859078,0.0064238617,0.0068331608,0.020875996,0.024268828,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0019549883,0.003683328,0.0006423862,0.0028919757,0.0006423862,0.0006423862,0.0006423862,0.0018574665,0.0006423862,0.0006423862,0.0006423862,0.0025716908,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0006423862,0.0006423862,2.8993325e-05,0.0006423862,Oxides,0.9616,Oxides
112,0.58508635,20.315666,20.1413,28.333235,2.3054051,2.3359532,0.43677542,2.7266052,0.005850863,0.40124887,0.105824485,0.6605453,0.005850863,21.386278,0.005850863,0.005850863,0.034151223,0.0121926125,0.0005850863,0.0005850863,0.11604727,0.014550778,0.0005850863,0.0021930905,0.0078008696,0.0005850863,0.008779752,0.0005850863,0.003843218,0.0005850863,0.0005850863,0.0005850863,0.0077101984,0.0005850863,0.0120130405,0.012861439,0.0005850863,0.0005850863,0.0005850863,0.0005850863,0.0005850863,0.0005850863,0.0005850863,1e-05,0.0005850863,Oxides,0.9616,Oxides
113,0.7766232,5.945836,12.887365,5.048378,0.51928085,3.0221078,0.66806436,3.045365,0.0077662314,0.18475282,0.024893042,0.098584965,0.14094414,67.52033,0.0077662314,0.01718928,0.00077662314,0.01690779,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.0068394863,0.034941792,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.0016921168,0.00077662314,0.00077662314,0.00077662314,0.0057280906,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,0.00077662314,2.165854e-05,0.00077662314,Oxides,0.9616,Oxides
114,0.6580696,3.6929762,88.47878,1.7303753,0.31505322,2.7549725,0.095567286,0.77629167,0.006580696,0.740394,0.006580696,0.006580696,0.006580696,0.5856299,0.006580696,0.026489863,0.0054198448,0.011146437,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0030717973,0.0006580696,0.005189668,0.0006580696,0.0006580696,0.0006580696,0.001815256,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0006580696,0.0025940654,0.0006580696,0.06522421,0.0006580696,0.0031787148,0.0016938112,2.7553973e-05,0.0006580696,Oxides,0.9616,Oxides
115,0.5856032,21.024641,21.851343,18.296135,5.9312215,4.2987194,1.6717981,8.230899,0.0058560316,0.46908474,0.068531975,0.53803724,0.0058560316,16.688404,0.0058560316,0.0058560316,0.13035133,0.04545997,0.0005856032,0.0005856032,0.07297172,0.009341042,0.0005856032,0.0068021016,0.012556731,0.0005856032,0.010421108,0.0005856032,0.0026282067,0.0005856032,0.0005856032,0.0005856032,0.0050525125,0.0005856032,0.0077500716,0.008281954,0.0005856032,0.0005856032,0.0005856032,0.0005856032,0.0005856032,0.0005856032,0.0005856032,1e-05,0.0005856032,Oxides,0.9616,Oxides
116,0.6544064,3.668396,88.68552,1.4606793,0.4610298,2.4984024,0.3798268,1.0046597,0.0065440643,0.50990695,0.0065440643,0.0065440643,0.0065440643,0.53438514,0.0065440643,0.01961872,0.005832567,0.008101861,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.002549947,0.00065440644,0.003992828,0.00065440644,0.00065440644,0.00065440644,0.0014143486,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.00065440644,0.008775561,0.00065440644,0.043055985,0.00065440644,0.0023097529,0.0013345939,2.1527965e-05,0.00065440644,Oxides,0.9616,Oxides
117,0.63769037,5.1480603,83.66468,2.5211344,0.62363875,3.4324045,0.3191079,2.699683,0.0063769035,0.11756215,0.0063769035,0.032788977,0.0063769035,0.7047416,0.0063769035,0.0063769035,0.0050724493,0.040983524,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.0017970102,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.002828574,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,0.00063769036,4.4246433e-05,0.00063769036,Oxides,0.9616,Oxides
118,0.7646438,6.3857756,5.3987904,9.200038,0.38131788,2.7814753,0.09429648,6.229726,0.0076464377,0.19800222,0.048539646,0.11362868,0.23973516,67.97654,0.0076464377,0.030145586,0.0007646438,0.020870065,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.007023286,0.08233987,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.00088478276,0.0007646438,0.0007646438,0.0007646438,0.012587125,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,0.0007646438,1.1529934e-05,0.0007646438,Oxides,0.9616,Oxides
119,0.64859235,3.231314,88.29765,1.1811447,1.0047824,2.051384,0.9523502,1.2185143,0.0064859237,0.24320893,0.0064859237,0.0064859237,0.0064859237,1.0684907,0.020829748,0.0064859237,0.0089732185,0.0018308036,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.0016771116,0.00064859237,0.0021774827,0.00064859237,0.00064859237,0.00064859237,0.0015930246,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.00064859237,0.015119854,0.00064859237,0.0036671804,0.00064859237,0.00064859237,0.00064859237,2.4490864e-05,0.00064859237,Oxides,0.9616,Oxides
120,0.5930187,19.622557,19.438105,30.597792,1.0290087,1.6782655,0.047218915,0.80498785,0.005930187,0.3691416,0.11562971,0.67429125,0.011710479,24.788305,0.005930187,0.005930187,0.0024324635,0.0027975282,0.0005930187,0.0005930187,0.12564431,0.015718557,0.0005930187,0.0010092411,0.006130186,0.0005930187,0.008014479,0.0005930187,0.004121737,0.0005930187,0.0005930187,0.0005930187,0.008309869,0.0005930187,0.013435853,0.013888919,0.0005930187,0.0005930187,0.0005930187,0.0005930187,0.0005930187,0.0005930187,0.0005930187,1e-05,0.0005930187,Oxides,0.9616,Oxides
121,0.665074,23.764462,37.595764,2.0738175,1.0438418,6.8287616,0.00665074,1.6317017,0.00665074,0.21668187,0.00665074,0.86916864,0.17930679,24.575533,0.06379537,0.34490943,0.000665074,0.03505217,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,0.004827611,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,0.03051253,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,0.04021445,0.000665074,0.000665074,0.000665074,0.000665074,0.000665074,1e-05,0.000665074,Silicates,0.9696,Silicates
122,0.6413947,11.481965,69.76081,0.5078208,0.110912606,2.028803,9.528939,0.62556875,0.0064139464,2.2706978,0.0064139464,0.0064139464,0.0064139464,2.924868,0.0064139464,0.0064139464,0.0025007084,0.0034127496,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.012234855,0.0026401824,0.00064139464,0.01839161,0.00064139464,0.0025553922,0.00064139464,0.01106014,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.013469474,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.00064139464,0.00017091243,0.00064139464,Silicates,0.9694,Silicates
123,0.6268714,19.403122,27.393063,5.531808,8.902252,3.9994273,7.518103,3.0069792,0.006268714,0.4578275,0.25388935,0.21368392,0.040821232,22.439653,0.006268714,0.023237918,0.08926248,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.003499244,0.036355086,0.0006268714,0.003392725,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.02916981,0.0006268714,0.0006268714,0.0006268714,0.0006268714,0.0006268714,1e-05,0.0006268714,Sulfates,0.9606,Sulfates
124,0.66436,15.940449,36.60677,4.239772,7.808338,4.510432,5.9289494,3.7583997,0.0066436,0.3620113,0.14673965,0.18054402,0.029844891,16.026781,0.01321492,0.018038064,0.05895893,0.67047364,0.00066435995,0.00066435995,0.00066435995,0.01047118,0.00066435995,0.014187129,0.049829643,0.00066435995,0.015361993,0.00066435995,0.00066435995,0.00066435995,2.2680378,0.00066435995,0.00066435995,0.00066435995,0.6070509,0.00066435995,0.00066435995,0.018583527,0.00066435995,0.00066435995,0.016785972,0.006012569,0.011666811,0.031589985,0.00066435995,Sulfates,0.9606,Sulfates
125,0.64041865,16.89969,24.824007,5.216427,9.573456,3.7617834,7.6779666,2.550184,0.0064041866,0.42236975,0.19425689,0.20709506,0.037514456,27.774916,0.0064041866,0.021682855,0.07880674,0.0006404187,0.0006404187,0.0006404187,0.0006404187,0.0011625935,0.0006404187,0.0044693425,0.04354936,0.0006404187,0.0031307277,0.0006404187,0.0029616938,0.0006404187,0.0060493834,0.0006404187,0.001831997,0.0006404187,0.0021183363,0.0006404187,0.0006404187,0.02917724,0.0006404187,0.0006404187,0.0006404187,0.0006404187,0.0006404187,8.96925e-05,0.0006404187,Sulfates,0.9606,Sulfates
126,0.49605846,26.416077,1.9138541,3.6970618,30.54659,2.8315375,24.525635,5.1347966,0.004960585,0.36694738,0.77107877,0.012464478,0.00621063,3.005162,0.004960585,0.005574499,0.039060954,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0146933105,0.15718146,0.0004960585,0.0005961219,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.037593734,0.0004960585,0.0004960585,0.0004960585,0.0004960585,0.0004960585,1e-05,0.0004960585,Sulfates,0.9606,Sulfates
127,0.48902014,26.9871,0.9792758,3.3654156,32.3076,2.900688,24.695154,4.7194877,0.0048902016,0.31356302,0.86482286,0.0048902016,0.0048902016,2.106833,0.0048902016,0.0048902016,0.032957982,0.00048902014,0.00048902014,0.00048902014,0.0028644744,0.00048902014,0.00048902014,0.0148386145,0.14606056,0.00048902014,0.00048902014,0.00048902014,0.0009822879,0.00048902014,0.00048902014,0.0019097474,0.00048902014,0.00048902014,0.00048902014,0.00048902014,0.00048902014,0.03621567,0.00048902014,0.00048902014,0.00048902014,0.00048902014,0.00048902014,1e-05,0.00048902014,Sulfates,0.9606,Sulfates
